Date,Tweet,Sentiment
2022-03-01 12:52:30,"['kontroversi', 'laku', 'uu', 'cipta', 'kerja', 'pasca', 'putus', 'mk']",negative
2022-03-01 12:51:16,"['kontroversi', 'laku', 'uu', 'cipta', 'kerja', 'pasca', 'putus', 'mk', 'ii']",negative
2022-03-01 12:23:59,"['uu', 'nomor', 'cipta', 'kerja', 'tingkat', 'lindung', 'sejahtera', 'kerja']",positive
2022-03-01 09:25:46,"['yg', 'sakit', 'kerja', 'kecuali', 'laku', 'uu', 'cipta', 'kerja', 'nyata', 'inkonstitusional', 'bersyarakat', 'ma', 'cetus', 'uu', 'gerilya', 'kampus', 'cari', 'dukung', 'coba', 'uunya', 'masalah', 'rugi', 'kerja']",negative
2022-03-01 08:08:33,"['ingat', 'nyata', 'anggota', 'pdip', 'ripka', 'djiptaning', 'tolak', 'uu', 'cipta', 'kerja', 'cuman', 'gimmick', 'doank', 'pdip', 'tuju']",negative
2022-03-01 06:23:45,"['uu', 'cipta', 'kerja', 'sempurna', 'jamin', 'investasi', 'lindung', 'tenaga', 'kerja']",positive
2022-03-01 05:04:12,"['uu', 'cipta', 'kerja', 'rakyat', 'tolak', 'demonstrasi', 'dor', 'nyawa', 'layang', 'dagel', 'kerja', 'cuybikin', 'muak', 'aja']",negative
2021-09-04 19:10:37,"['kartikaa', 'uu', 'cipta', 'kerja', 'alat', 'rampok', 'sumber', 'sumber', 'agraria', 'uupa', 'ingkar', 'september', 'mari', 'janji']",negative
2021-09-04 15:37:19,"['hukum', 'salah', 'kaprahuu', 'ite', 'ganti', 'uu', 'subversi', 'era', 'orbatahun', 'rezim', 'ngebut', 'nuntaskan', 'prolegnas', 'tersebutsama', 'hal', 'uu', 'cipta', 'kerja', 'penting', 'tin', 'pakai', 'cuan', 'cukongmakanya', 'cepat', 'ketok', 'cepat']",negative
2021-09-04 08:12:27,"['pasca', 'terbit', 'uu', 'no', 'cipta', 'kerja', 'uuck', 'cepat', 'bangun', 'mudah', 'izin']",positive
2021-09-04 08:10:59,"['pasca', 'terbit', 'uu', 'no', 'cipta', 'kerja', 'uuck', 'cepat', 'bangun', 'mudah', 'izin', 'usaha', 'tata', 'ruang', 'anggap', 'panglima', 'dalam', 'amanat', 'integrasi', 'tata', 'ruang', 'rencana', 'zonasi', 'kawasan', 'lainlain']",positive
2021-09-03 23:53:17,"['mah', 'pki', 'doang', 'gera', 'kiri', 'tolak', 'uu', 'cipta', 'kerja', 'hollaback', 'jakarta', 'jakarta', 'feminist']",negative
2021-09-03 22:53:50,"['buat', 'ss', 'langgar', 'pasal', 'jo', 'pasal', 'ayat', 'undangundang', 'uu', 'nomor', 'tentu', 'tata', 'paja', 'kali', 'ubah', 'uu', 'nomor', 'cipta', 'kerja']",negative
2021-09-03 17:38:38,"['ajar', 'dr', 'alam', 'uu', 'cipta', 'kerjauu', 'kpk', 'bahas', 'senyap', 'lolos', 'ruu', 'hip', 'gol', 'jg', 'untung', 'cepat', 'tau', 'gagal', 'skrg', 'mo', 'ulang', 'lg', 'dgn', 'issu', 'amandemen', 'uud', 'waspada', 'periode', 'gol']",negative
2021-09-03 17:30:01,"['uu', 'cipta', 'kerja', 'alat', 'rampok', 'sumber', 'agraria', 'uupa', 'ingkar', 'sept', 'mari', 'janji', 'abadi', 'selamat', 'tanahair']",negative
2021-09-03 13:00:05,"['gunawan', 'uuck', 'cipta', 'kerja', 'tani', 'nelayan', 'uuck', 'rubah', 'uu', 'kait', 'tani', 'nelayan']",negative
2021-09-03 12:47:31,"['uuck', 'cipta', 'kerja', 'tani', 'nelayan', 'uuck', 'rubah', 'uu', 'kait', 'tani', 'nelayan', 'mohon', 'libat', 'bahas', 'diskriminasi']",negative
2021-09-03 11:03:38,"['lahmemang', 'biasa', 'rezim', 'tau', 'tau', 'gol', 'tuh', 'uu', 'cipta', 'kerja', 'uu', 'kpk', 'pd', 'waspada', 'implementasi', 'kemudi', 'gub', 'dki', 'pikir', 'capres', 'capresan', 'tau', 'nyapres', 'sungguh']",negative
2021-09-03 10:51:50,"['piliang', 'uu', 'cipta', 'kerja', 'kerja', 'sah', 'gugat', 'mk', 'basi', 'muka', 'lugu', 'nipu']",negative
2021-09-03 10:48:44,"['uu', 'cipta', 'kerja', 'jembatan', 'program', 'mitigasi', 'reformasi', 'struktural', 'jangka']",positive
2021-09-03 10:48:40,"['hrt', 'dorong', 'reformasi', 'struktural', 'uu', 'cipta', 'kerja', 'terobos', 'reformasi']",positive
2021-09-03 07:13:35,"['uu', 'cipta', 'kerja', 'langsung', 'dukung', 'ubah', 'ekonomi', 'lanjut']",positive
2021-09-03 04:55:19,"['embara', 'uu', 'cipta', 'kerja', 'jembatan', 'program', 'mitigasi', 'reformasi', 'struktural', 'jangka']",positive
2021-09-03 04:55:12,"['embara', 'hrt', 'dorong', 'reformasi', 'struktural', 'uu', 'cipta', 'kerja', 'terobos', 'reformasi', 'bidang']",positive
2021-09-03 04:34:57,"['uu', 'cipta', 'kerja', 'jembatan', 'program', 'mitigasi', 'reformasi', 'struktural', 'jangka', 'bijak', 'optimisme', 'pulih', 'ekonomi', 'lanjut']",positive
2021-09-03 04:34:57,"['hrt', 'dorong', 'reformasi', 'struktural', 'uu', 'cipta', 'kerja', 'terobos', 'reformasi', 'bidang', 'investasi', 'dagang', 'dorong', 'cipta', 'lapang', 'kerja']",positive
2021-09-03 03:53:16,"['izin', 'usaha', 'hsa', 'mantan', 'kepala', 'daerah', 'brarti', 'uu', 'cipta', 'kerja', 'digembargemborkan']",positive
2021-09-03 03:52:01,"['izin', 'usaha', 'hsa', 'mantan', 'kepala', 'daerah', 'brarti', 'uu', 'cipta', 'kerja', 'digembargemborkan', 'perintah', 'pusat', 'laku', 'probolinggo']",negative
2021-09-03 02:10:26,"['uu', 'cipta', 'kerja', 'cepat', 'program', 'pulih', 'ekonomi', 'nasional']",positive
2021-09-03 02:10:23,"['uu', 'cipta', 'kerja', 'cepat', 'pulih', 'ekonomi']",positive
2021-09-03 02:10:19,"['uu', 'cipta', 'kerja', 'damping', 'lindung', 'umkm']",positive
2021-09-03 01:51:05,"['uu', 'cipta', 'kerja', 'terbit', 'reformasi', 'izin', 'usaha', 'wujud', 'mudah']",positive
2021-09-02 23:07:26,"['hc', 'gera', 'draft', 'susah', 'batal', 'tolak', 'lupa', 'uu', 'cipta', 'kerja', 'uu', 'revisi', 'kpk', 'batal']",negative
2021-09-02 23:01:57,"['bukti', 'niat', 'amandemen', 'gera', 'mahasiswa', 'rakyat', 'ubah', 'disahkankarena', 'draft', 'sempat', 'sidang', 'hal', 'uu', 'cipta', 'kerja', 'kpk', 'susah', 'ngebatalinnya']",negative
2021-09-02 21:37:49,"['juta', 'juta', 'beda', 'uu', 'cipta', 'kerjakok', 'aneh']",negative
2021-09-02 21:22:54,"['uu', 'cipta', 'kerja', 'ramah', 'lingkung']",positive
2021-09-02 17:56:29,"['manfaat', 'uu', 'cipta', 'kerja', 'nyata', 'rasa']",positive
2021-09-02 17:56:29,"['putus', 'rezim', 'gak', 'bilang', 'tolol', 'tetap', 'sangon', 'wamen']",negative
2021-09-02 17:55:06,"['putus', 'rezim', 'bilang', 'tolol', 'tetap', 'sangon', 'wamen', 'juta', 'banding', 'balik', 'putus', 'uu', 'cipta', 'kerja', 'tetap', 'sangon', 'karyawan', 'kerja', 'gaji', 'uu', 'gaji']",negative
2021-09-02 17:54:34,"['uu', 'cipta', 'kerja', 'mudah', 'usaha']",positive
2021-09-02 17:50:29,"['uu', 'cipta', 'kerja', 'atur', 'amdal']",positive
2021-09-02 15:13:05,"['uu', 'cipta', 'kerja', 'dukung', 'maju', 'ekonomi', 'basis', 'lestari', 'lingkung', 'pulih', 'nusantara']",positive
2021-09-02 15:13:04,"['khawatir', 'pecat', 'haji', 'khawatir', 'pecat', 'hamil', 'lahir', 'susu', 'bayi', 'diphk', 'sakit', 'tenang', 'gak', 'khawatir', 'uu', 'cipta', 'kerja', 'lindung', 'kerja', 'ibadah', 'kerja', 'perempuan', 'pulih', 'nusantara']",positive
2021-09-02 15:13:02,"['umkm', 'bantu', 'perintah', 'berkat', 'uu', 'cipta', 'kerja', 'pulih', 'nusantara']",positive
2021-09-02 14:04:56,"['asing', 'upaya', 'mandiri', 'ekonomi', 'hancur', 'asing', 'sedot', 'minyak', 'batubara', 'sedot', 'nikel', 'bahan', 'baku', 'utama', 'baterai', 'listrik']",negative
2021-09-02 13:06:46,"['arifs', 'ri', 'uu', 'rakyat', 'contoh', 'uu', 'cipta', 'kerja', 'sempat', 'alam', 'kerja', 'alih', 'teknologi', 'tingkat', 'kualitas', 'sdm', 'ri', 'teori', 'kadrunisme', 'paham', 'hancur', 'negaranegara', 'arab', 'spring']",negative
2021-09-02 10:13:19,"['uu', 'cipta', 'kerja', 'dukung', 'pemuda', 'usaha']",positive
2021-09-02 05:50:23,"['kspi', 'bengkulu', 'gerak', 'juang', 'batal', 'uu', 'cipta', 'kerja', 'omnibus', 'law', 'awal', 'jalan']",negative
2021-09-02 05:50:15,"['kspi', 'batam', 'gerak', 'juang', 'batal', 'uu', 'cipta', 'kerja', 'omnibus', 'law', 'awal', 'jalan']",negative
2021-09-02 05:37:13,"['kspi', 'dki', 'jakarta', 'gerak', 'juang', 'batal', 'uu', 'cipta', 'kerja', 'omnibus', 'law', 'awal', 'jalan']",negative
2021-09-02 05:28:43,"['gelora', 'trus', 'tolak', 'uu', 'cipta', 'kerja']",negative
2021-09-02 05:20:05,"['kspi', 'dki', 'jakarta', 'gerak', 'juang', 'batal', 'uu', 'cipta', 'kerja', 'omnibus', 'law', 'awal', 'jalan']",negative
2021-09-02 05:19:54,"['dki', 'jakarta', 'gerak', 'juang', 'batal', 'uu', 'cipta', 'kerja', 'omnibus', 'law', 'awal', 'jalan', 'sidang', 'uji', 'materi', 'mahkamah', 'konstitusi']",negative
2021-09-02 05:10:25,"['batam', 'gerak', 'juang', 'batal', 'uu', 'cipta', 'kerja', 'omnibus', 'law', 'awal', 'jalan', 'sidang', 'uji', 'materi', 'mahkamah', 'konstitusi']",negative
2021-09-02 05:04:52,"['bengkulu', 'gerak', 'juang', 'batal', 'uu', 'cipta', 'kerja', 'omnibus', 'law', 'awal', 'jalan', 'sidang', 'uji', 'materi', 'mahkamah', 'konstitusi']",negative
2021-09-02 05:04:44,"['kspi', 'jakarta', 'gerak', 'juang', 'batal', 'uu', 'cipta', 'kerja', 'omnibus', 'law', 'awal', 'jalan']",negative
2021-09-02 05:04:36,"['kspi', 'jakarta', 'gerak', 'juang', 'batal', 'uu', 'cipta', 'kerja', 'omnibus', 'law', 'awal', 'jalan']",negative
2021-09-02 05:04:17,"['jakarta', 'gerak', 'juang', 'batal', 'uu', 'cipta', 'kerja', 'omnibus', 'law', 'awal', 'jalan', 'sidang', 'uji', 'materi', 'mahkamah', 'konstitusi']",negative
2021-09-02 05:03:21,"['jakarta', 'gerak', 'juang', 'batal', 'uu', 'cipta', 'kerja', 'omnibus', 'law', 'awal', 'jalan', 'sidang', 'uji', 'materi', 'mahkamah', 'konstitusi']",negative
2021-09-02 04:54:52,"['kspi', 'bandung', 'barat', 'gerak', 'juang', 'batal', 'uu', 'cipta', 'kerja', 'omnibus', 'law', 'awal', 'jalan']",negative
2021-09-02 04:54:29,"['bandung', 'barat', 'gerak', 'juang', 'batal', 'uu', 'cipta', 'kerja', 'omnibus', 'law', 'awal', 'jalan', 'sidang', 'uji', 'materi', 'mahkamah', 'konstitusi']",negative
2021-09-02 04:51:26,"['kspi', 'cileungsi', 'gerak', 'juang', 'batal', 'uu', 'cipta', 'kerja', 'omnibus', 'law', 'awal', 'jalan']",negative
2021-09-02 04:46:37,"['kspi', 'cileungsi', 'bogor', 'gerak', 'juang', 'batal', 'uu', 'cipta', 'kerja', 'omnibus', 'law']",negative
2021-09-02 04:46:25,"['cileungsi', 'gerak', 'juang', 'batal', 'uu', 'cipta', 'kerja', 'omnibus', 'law', 'awal', 'jalan', 'sidang', 'uji', 'materi', 'mahkamah', 'konstitusi']",negative
2021-09-02 04:45:20,"['cileungsi', 'bogor', 'gerak', 'juang', 'batal', 'uu', 'cipta', 'kerja', 'omnibus', 'law', 'awal', 'jalan', 'sidang', 'uji', 'materi', 'mahkamah', 'konstitusi']",negative
2021-09-02 02:53:40,"['transformasi', 'digital', 'infrastruktur', 'internet', 'pusat', 'data', 'nasional', 'sumber', 'daya', 'manusia', 'kuat', 'ekosistem', 'ekonomi', 'digital']",positive
2021-09-02 02:50:27,"['lingkup', 'regulasi', 'produk', 'hasil', 'dpr', 'kerap', 'kali', 'tolak', 'butuh', 'masyarakat', 'akan', 'nihil', 'aspek', 'berantas', 'korupsi', 'poin', 'rujuk', 'kesah', 'uu', 'minerba', 'uu', 'cipta', 'kerja', 'bobrok']",negative
2021-09-02 02:50:00,"['transformasi', 'digital', 'infrastruktur', 'internet', 'pusat', 'data', 'nasional', 'sumber', 'daya', 'manusia', 'kuat', 'ekosistem', 'ekonomi', 'digital', 'ruu', 'pdp', 'uu', 'cipta', 'kerja']",positive
2021-09-02 02:30:00,"['uu', 'cipta', 'kerja', 'sektor', 'pos', 'telekomunikasi', 'siar', 'postelsiar', 'buka', 'ruang', 'luas', 'kembang', 'maju', 'inovasiinovasi', 'pasti', 'transformasi', 'digital']",positive
2021-09-02 02:07:49,"['incremental', 'capital', 'output', 'ratio', 'icor', 'angka', 'tinggi', 'kawasan', 'perintah', 'harap', 'laksana', 'uu', 'cipta', 'kerja', 'baik', 'sektor']",positive
2021-09-02 02:05:40,"['prioritas', 'cepat', 'transformasi', 'digital', 'nasinal', 'infrastruktur', 'internet', 'pusat', 'data', 'nasional', 'sdm']",positive
2021-09-02 02:04:18,"['aspek', 'transformasi', 'digital', 'insfratruktur', 'internet', 'pusat', 'data', 'nasional']",positive
2021-09-02 02:04:05,"['prioritas', 'cepat', 'transformasi', 'digital', 'nasional', 'infrastruktur', 'internet', 'pdn', 'sdm', 'kuat', 'ekosistem']",positive
2021-09-02 02:03:00,"['prioritas', 'cepat', 'transformasi', 'digital', 'nasinal', 'infrastruktur', 'internet', 'pusat', 'data', 'nasional', 'sdm', 'kuat', 'ekosistem', 'ekonomi', 'digital', 'ruu', 'pdp', 'uu', 'cipta', 'kerja']",positive
2021-09-02 02:01:13,"['aspek', 'transformasi', 'digital', 'insfratruktur', 'internet', 'pusat', 'data', 'nasional', 'sumber', 'daya', 'manusia', 'kuat', 'ekonsistem', 'ekonomi', 'digital', 'ruu', 'pdp', 'uu', 'cipta', 'kerja']",positive
2021-09-02 02:01:00,"['prioritas', 'cepat', 'transformasi', 'digital', 'nasional', 'infrastruktur', 'internet', 'pdn', 'sdm', 'kuat', 'ekosistem', 'ekonomi', 'digital', 'ruu', 'pdp', 'uu', 'cipta', 'kerja']",positive
2021-09-02 02:00:01,"['prioritas', 'transformasi', 'digital', 'infrastruktur', 'internet', 'pusat', 'data', 'nasional', 'sumber', 'daya', 'manusia', 'kuat', 'sistem', 'ekonomi', 'digital', 'ruu', 'pdp', 'uu', 'cipta', 'kerja']",positive
2021-09-02 01:18:24,"['sial', 'nasib', 'bangsa', 'kalo', 'ri', 'berfikir', 'penting', 'partairezim', 'penting', 'rakyat', 'nomor', 'sekian']",negative
2021-09-02 00:57:04,"['center', 'bijak', 'tempuh', 'perintah', 'memebrikan', 'dampak', 'pulih', 'ekonomi', 'empat', 'kebiajkan', 'uu', 'cipta', 'kerja', 'omnibus', 'law', 'bentuk', 'deregulasi', 'amandemen', 'uu']",positive
2021-09-02 00:54:38,"['uu', 'cipta', 'kerja', 'atur', 'laksana', 'masalah', 'ada', 'tanah', 'cek', 'berita', 'lengkap', 'sob', 'repost', 'bpn']",positive
2021-09-02 00:52:39,"['salah', 'satu', 'undangundang', 'uu', 'nomor', 'cipta', 'kerja', 'tiga', 'ekonomi']",positive
2021-09-02 00:52:20,"['rp', 'triliun', 'fokus', 'intervensi', 'sehat', 'program', 'lindung', 'sosial', 'dukung', 'umkm', 'program', 'padat', 'karya', 'prioritas', 'perintah', 'komitmen', 'laksana', 'uu', 'cipta', 'kerja', 'serta', 'atur', 'laksana', 'sesuai', 'standar', 'internasional']",positive
2021-09-02 00:43:16,"['uu', 'cipta', 'kerja', 'omnibus', 'law', 'bentuk', 'deregulasi', 'amandemen', 'uu', 'pasalpasal', 'bawa', 'efisiensi', 'birokrasi', 'mangkas', 'atur', 'kait', 'izin', 'usaha', 'investasi']",positive
2021-09-02 00:02:13,"['masuk', 'peringkat', 'negara', 'target', 'duduk', 'peringkat', 'dunia', 'mudah', 'usaha']",positive
2021-09-01 23:14:00,"['uu', 'cipta', 'kerja', 'hilang', 'pungli', 'sistem', 'online']",negative
2021-09-01 15:44:34,"['wakil', 'buruh', 'gugat', 'undangundang', 'cipta', 'kerja', 'klaster', 'ketenagakerjaan']",negative
2021-09-01 15:43:09,"['wakil', 'buruh', 'gugat', 'undangundang', 'cipta', 'kerja', 'klaster', 'ketenagakerjaan']",negative
2021-09-01 15:27:43,"['masuk', 'peringkat', 'negara', 'target', 'duduk', 'peringkat', 'dunia', 'mudah', 'usaha', 'jalan', 'uu', 'cipta', 'kerja', 'sah', 'presiden', 'jokowi', 'lawan', 'pandemi']",positive
2021-09-01 15:13:44,"['berkat', 'uu', 'cipta', 'kerja', 'peringkat', 'mudah', 'usaha', 'tingkat']",positive
2021-09-01 14:59:48,"['implementasi', 'uu', 'cipta', 'kerja', 'kanwil', 'kemenkumham', 'ntt', 'dorong', 'tata', 'regulasi', 'analisis', 'evaluasi', 'hukum', 'ri']",positive
2021-09-01 14:49:23,"['kompetitif', 'urus', 'investasi', 'sah', 'uu', 'cipta', 'kerja', 'mana', 'mudah', 'usaha', 'mudah']",positive
2021-09-01 14:43:06,"['laku', 'bantu', 'uu', 'cipta', 'kerja']",positive
2021-09-01 14:13:23,"['uu', 'cipta', 'kerja', 'wujud', 'laku', 'umkm']",positive
2021-09-01 13:30:00,"['hitung', 'sangon', 'hak', 'kerja', 'bayar', 'usaha', 'informasi', 'lengkap', 'dasar', 'uu', 'cipta', 'kerja', 'nomor']",positive
2021-09-01 13:26:47,"['berkat', 'uu', 'cipta', 'kerja', 'mudah', 'cepat', 'jokowi', 'pro', 'ekonomi', 'rakyat']",positive
2021-09-01 13:13:20,"['uu', 'cipta', 'kerja', 'dorong', 'umkm']",positive
2021-09-01 12:58:18,"['target', 'duduk', 'peringkat', 'dunia', 'mudah', 'usaha', 'jalan', 'uu', 'cipta', 'kerja']",positive
2021-09-01 12:43:55,"['uu', 'cipta', 'kerja', 'atur', 'laksana', 'masalah', 'ada', 'tanah']",positive
2021-09-01 12:29:38,"['uu', 'cipta', 'kerja', 'buka', 'lapang', 'kerja', 'seluasluasnya']",positive
2021-09-01 12:29:29,"['uu', 'cipta', 'kerja', 'tingkat', 'investasi', 'start', 'up']",positive
2021-09-01 12:29:21,"['uu', 'cipta', 'kerja', 'sehat', 'investasi']",positive
2021-09-01 12:03:53,"['tahun', 'kesah', 'uu', 'cipta', 'kerja', 'laporanlaporan', 'langgar', 'hakhak', 'ketenagakerjaan']",negative
2021-09-01 11:36:57,"['target', 'duduk', 'peringkat', 'dunia', 'mudah', 'usaha', 'jalan', 'uu', 'cipta', 'kerja', 'sah', 'presiden']",positive
2021-09-01 11:12:25,"['uu', 'cipta', 'kerja', 'manufaktur']",positive
2021-09-01 11:00:00,"['uu', 'cipta', 'kerja', 'mencampuradukkan', 'lindung', 'ketenagakerjaan', 'uu', 'perspektif', 'bisnis', 'alhasil', 'pasal', 'dalam', 'masalah', 'rugi', 'kerja', 'tahun', 'sah', 'kerja', 'lapor']",negative
2021-09-01 10:43:24,"['uu', 'cipta', 'kerja', 'bantu', 'buruh', 'uu', 'cipta', 'kerja', 'atur', 'laksana', 'masalah', 'ada', 'tanah', 'cek', 'berita', 'lengkap']",positive
2021-09-01 10:13:27,"['uu', 'cipta', 'kerja', 'maju', 'ekonomi']",positive
2021-09-01 09:43:10,"['uu', 'cipta', 'kerja', 'mudah', 'mahasiswa', 'rintis', 'usaha']",positive
2021-09-01 09:13:15,"['uu', 'cipta', 'kerja', 'mudah', 'laku', 'umkm']",positive
2021-09-01 08:43:16,"['uu', 'cipta', 'kerja', 'untung']",positive
2021-09-01 08:13:39,"['uu', 'cipta', 'kerja', 'gubernur', 'wajib', 'tetap', 'upah', 'minimun', 'buruh']",positive
2021-09-01 08:00:26,"['zainut', 'uu', 'cipta', 'kerja', 'atur', 'cepat', 'layan', 'sertifikasi', 'halal', 'fasilitas', 'biaya', 'sertifikasi', 'halal', 'umkm', 'tata', 'wenang', 'peran', 'masyarakat']",positive
2021-09-01 07:43:09,"['uu', 'cipta', 'kerja', 'sederhana', 'atur']",positive
2021-09-01 07:13:51,"['uu', 'cipta', 'kerja', 'atur', 'laksana', 'masalah', 'ada', 'tanah', 'cek', 'berita', 'lengkap']",positive
2021-09-01 06:13:25,"['jam', 'kerja', 'atur', 'uu', 'cipta', 'kerja']",positive
2021-09-01 05:59:34,"['manajemen', 'bener', 'sih', 'good', 'governace', 'implementasi', 'uu', 'cipta', 'kerja', 'semangat', 'xfxfxxaaxexcxcxefxbxf']",positive
2021-09-01 05:13:36,"['uu', 'cipta', 'kerja', 'mudah', 'izin']",positive
2021-09-01 04:49:05,"['bpn', 'uu', 'cipta', 'kerja', 'atur', 'laksana', 'masalah', 'ada', 'tanah', 'cek']",positive
2021-09-01 04:47:52,"['uu', 'cipta', 'kerja', 'atur', 'laksana', 'masalah', 'ada', 'tanah', 'cek', 'berita', 'lengkap']",positive
2021-09-01 04:43:07,"['uu', 'cipta', 'kerja', 'sederhana', 'dalamm', 'izin']",positive
2021-09-01 04:00:00,"['tahun', 'kesah', 'uu', 'cipta', 'kerja', 'laporanlaporan', 'langgar', 'hakhak', 'ketenagakerjaan', 'sejahtera', 'buruh', 'karyawan', 'rentan', 'kena', 'phk', 'kontrak', 'kerja']",negative
2021-09-01 03:57:08,"['wamendag', 'sebut', 'uu', 'cipta', 'kerja', 'umkm', 'keluar', 'urus', 'sertifikasi', 'halal']",positive
2021-09-01 03:43:27,"['uu', 'cipta', 'kerja', 'ringan', 'beban', 'laku', 'umkm']",positive
2021-09-01 03:13:23,"['wujud', 'mimpi', 'buruh', 'uu', 'cipta', 'kerja']",positive
2021-09-01 02:43:27,"['uu', 'cipta', 'kerja', 'bangkit', 'ekonomi', 'bangsa']",positive
2021-09-01 01:13:49,"['rugi', 'ko', 'uu', 'cipta', 'kerja']",positive
2021-09-01 00:43:01,"['sial', 'nasib', 'bangsa', 'kalo', 'ri', 'berfikir', 'penting', 'partai', 'rezim', 'penting', 'rakyat', 'nomor', 'sekian', 'bukti', 'uu', 'cipta', 'kerja']",negative
2021-09-01 00:13:15,"['uu', 'cipta', 'kerja', 'tetap', 'jam', 'kerja', 'rancang', 'untung', 'buruh']",positive
2021-08-31 23:43:05,"['uu', 'cipta', 'kerja', 'sederhana', 'atur']",positive
2021-08-31 22:55:07,"['bangkang', 'sipil', 'radikal', 'argumentasi', 'lawan', 'uu', 'cipta', 'kerja', 'negara', 'kapitalis', 'gerak']",negative
2021-08-31 22:38:29,"['uu', 'cipta', 'kerja', 'buka', 'peluang', 'buka', 'usaha', 'luas', 'rata']",positive
2021-08-31 21:10:39,"['manfaat', 'uu', 'cipta', 'kerja']",positive
2021-08-31 15:44:07,"['nasional', 'pcpen', 'reformasi', 'struktural', 'terap', 'uu', 'cipta', 'kerja', 'suhasil', 'wakil', 'menteri', 'uang', 'republik', 'intervensi', 'sehat', 'anggar', 'fleksibel', 'reformasi', 'struktural', 'faktor', 'utama', 'bijak', 'pulih', 'ekonomi']",positive
2021-08-31 14:14:18,"['uu', 'cipta', 'kerja', 'mudah', 'izin', 'buka', 'usaha']",positive
2021-08-31 13:48:41,"['resmi', 'ina', 'jokowi', 'presiden', 'ri', 'harap', 'kejar', 'tinggal', 'oleh', 'percaya', 'nasional', 'internasional', 'ina', 'dasar', 'hukum', 'kuat', 'atur', 'uu', 'cipta', 'kerja', 'milik', 'lembaga']",positive
2021-08-31 13:43:21,"['uu', 'cipta', 'kerja', 'bantu', 'laku', 'umkm', 'tengah']",positive
2021-08-31 13:23:15,"['bijak', 'sengsara', 'tani', 'masif', 'jalan', 'uu', 'cipta', 'kerja', 'mudah', 'luas', 'import']",negative
2021-08-31 13:13:26,"['ayo', 'bangkit', 'ekonomi', 'dukung', 'uu', 'cipta', 'kerja']",positive
2021-08-31 13:02:13,"['strategi', 'jangka', 'naik', 'kelas', 'umkm', 'uu', 'cipta', 'kerja', 'dampak', 'pandemi', 'dorong', 'shifting', 'pola', 'konsumsi', 'barang', 'jasa', 'offline', 'online', 'naik', 'trafik', 'internet', 'kisar']",positive
2021-08-31 12:43:06,"['sih', 'masyarakat', 'tolak', 'uu', 'cipta', 'kerja', 'maju']",negative
2021-08-31 12:12:16,"['uu', 'cipta', 'kerja', 'mudah', 'susah']",positive
2021-08-31 11:43:22,"['uu', 'cipta', 'kerja', 'hilang', 'pungli', 'sistem', 'online']",positive
2021-08-31 11:13:48,"['sahabat', 'dumai', 'tau', 'sah', 'uu', 'cipta', 'kerja', 'investasi', 'masuk', 'lapang', 'kerja', 'buka', 'lebar']",positive
2021-08-31 11:09:32,"['kuasa', 'korporasi', 'kian', 'lampau', 'kuasa', 'negara', 'negara', 'kian', 'tunduk', 'kaki', 'korporasi', 'telanjang']",negative
2021-08-31 11:01:16,"['amat', 'semangat', 'mudah', 'izin', 'usaha', 'uu', 'cipta', 'kerja', 'bareng', 'prinsip', 'kehatihatian']",negative
2021-08-31 10:56:13,"['semangat', 'mudah', 'izin', 'usaha', 'uu', 'cipta', 'kerja', 'bareng', 'prinsip', 'kehatihatian', 'kelola', 'lingkung', 'awas']",negative
2021-08-31 10:40:50,"['kuasa', 'korporasi', 'kian', 'lampau', 'kuasa', 'negara', 'negara', 'kian', 'tunduk', 'kaki', 'korporasi', 'telanjang', 'uu', 'cipta', 'kerja', 'kuasa', 'korporasi', 'paksa', 'negara', 'atur', 'mudah', 'korporasi', 'rampok', 'sumberdaya', 'negara', 'rakyat', 'hukum', 'pidana']",negative
2021-08-31 09:13:26,"['uu', 'cipta', 'kerja', 'tingkat', 'investasi', 'serap', 'tenaga', 'kerja']",positive
2021-08-31 09:10:05,"['sambut', 'ketua', 'dpr', 'ri', 'puan', 'maharani', 'bangga', 'capai', 'kesah', 'ruu', 'cipta', 'kerja']",positive
2021-08-31 08:43:08,"['lapang', 'kerja', 'butuh', 'uu', 'cipta', 'kerja', 'cipta', 'lapang', 'kerja']",positive
2021-08-31 08:13:36,"['mudah', 'usaha', 'uu', 'cipta', 'kerja', 'mudah', 'masuk', 'investor', 'cipta', 'lapang', 'kerja']",positive
2021-08-31 07:13:20,"['uu', 'cipta', 'kerja', 'tantang', 'ekonomi']",positive
2021-08-31 07:10:23,"['erasmus', 'cahyadi', 'aman', 'uu', 'cipta', 'kerja', 'kuat', 'legitimasi', 'ampas', 'wilayah', 'adat', 'hilang', 'wilayah', 'adat', 'akibat']",positive
2021-08-31 07:09:21,"['uu', 'cipta', 'kerja', 'peduli', 'lestari', 'lingkung', 'disiplin', 'protokol', 'sehat']",positive
2021-08-31 07:09:20,"['uu', 'cipta', 'kerja', 'damping', 'lindung', 'umkm', 'disiplin', 'protokol', 'sehat']",positive
2021-08-31 07:05:27,"['ancam', 'produk', 'impor', 'upah', 'tani', 'hadap', 'produk', 'impor', 'milik', 'daya', 'saing', 'said', 'ancam', 'produk', 'impor', 'nyata', 'hadir', 'undangundang', 'uu', 'nomor', 'cipta', 'kerja']",negative
